ask_volume,ask_price,bid_volume,bid_price
700000,15558000000,70000,15556000000
400000,15560000000,390000,15554000000
700000,15562000000,350000,15552000000
500000,15563999999,250000,15550000000
700000,15566000000,250000,15547999999
340000,15568000000,700000,15546000000
700000,15569999999,1050000,15544000000
600000,15572000000,700000,15541999999
700000,15574000000,280000,15540000000
119999,15576000000,700000,15538000000
700000,15578000000,250000,15536000000
500000,15580000000,700000,15534000000
700000,15582000000,250000,15532000000
950000,15584000000,700000,15530000000
700000,15586000000,250000,15528000000
500000,15588000000,700000,15526000000
400000,15590000000,250000,15524000000
500000,15591999999,700000,15522000000
700000,15594000000,700000,15519999999
500000,15596000000,700000,15518000000
700000,15597999999,500000,15516000000
340000,15600000000,700000,15513999999
700000,15602000000,700000,15512000000
500000,15604000000,910000,15510000000
700000,15606000000,700000,15508000000
500000,15608000000,700000,15506000000
700000,15610000000,1420000,15504000000
500000,15612000000,700000,15502000000
700000,15613999999,1000000,15500000000
500000,15616000000,700000,15497999999
700000,15618000000,700000,15496000000
840000,15619999999,1000000,15494000000
700000,15622000000,340000,15491999999
340000,15624000000,1000000,15490000000
700000,15626000000,340000,15488000000
700000,15628000000,340000,15486000000
340000,15630000000,3000000,15484000000
700000,15632000000,340000,15482000000
3000000,15634000000,340000,15480000000
340000,15636000000,340000,15478000000
340000,15638000000,3190000,15476000000
700000,15640000000,340000,15474000000
1280000,15641999999,160000,15472000000
700000,15644000000,4000000,15469999999
700000,15646000000,90000,15468000000
4000000,15647999999,340000,15466000000
70000,15650000000,340000,15463999999
1680000,15652000000,340000,15462000000
700000,15654000000,340000,15460000000
250000,15656000000,340000,15458000000
700000,15658000000,160000,15456000000
700000,15660000000,2700000,15454000000
410000,15662000000,340000,15452000000
3000000,15663999999,11000000,15450000000
500000,15666000000,340000,15447999999
400000,15668000000,3190000,15446000000
700000,15669999999,340000,15444000000
440000,15672000000,340000,15441999999
700000,15674000000,4000000,15440000000
400000,15676000000,340000,15438000000
700000,15678000000,160000,15436000000
160000,15680000000,340000,15434000000
700000,15682000000,340000,15432000000
400000,15684000000,340000,15430000000
700000,15686000000,340000,15428000000
150000,15688000000,340000,15426000000
700000,15690000000,3000000,15424000000
250000,15691999999,340000,15422000000
700000,15694000000,5000000,15419999999
250000,15696000000,20000,15413999999
390000,15697999999,4000000,15410000000
500000,15700000000,70000,15408000000
500000,15702000000,390000,15406000000
6000000,15704000000,650000,15402000000
700000,15706000000,119999,15400000000
300000,15708000000,3120000,15397999999
1000000,15710000000,1140000,15396000000
6380000,15712000000,3540000,15391999999
350000,15713999999,20000000,15390000000
700000,15716000000,6000000,15384000000
10000,15718000000,4000000,15380000000
90000000,15719999999,5000000,15376000000
700000,15722000000,2500000,15366000000
430000,15724000000,1030000,15363999999
700000,15726000000,200000,15350000000
2040000,15728000000,660000,15346000000
700000,15730000000,9250000,15340000000
5000000,15732000000,70000,15330000000
4000000,15738000000,670000,15326000000
250000,15740000000,220000,15319999999
660000,15746000000,650000,15318000000
250000,15750000000,1500000,15306000000
4080000,15763999999,26000000,15304000000
400000,15766000000,110000,15302000000
4000000,15768000000,50000,15300000000
280000,15769999999,1000000,15290000000
2700000,15774000000,1500000,15280000000
630000,15776000000,220000,15278000000
70000,15780000000,23230000,15269999999
250000,15782000000,5220000,15266000000
26000000,15784000000,1500000,15260000000
1100000,15786000000,5000000,15256000000
1500000,15790000000,100000,15252000000
4000000,15797999999,590000,15236000000
180000,15800000000,200000,15219999999
670000,15804000000,1500000,15216000000
400000,15808000000,1000000,15210000000
570000,15810000000,20000,15200000000
700000,15813999999,5220000,15178000000
3540000,15816000000,1500000,15169999999
580000,15819999999,6000000,15160000000
530000,15822000000,500000,15150000000
5000000,15826000000,19110000,15138000000
1500000,15828000000,5000000,15136000000
6000000,15830000000,1000000,15134000000
500000,15832000000,10000000,15130000000
1030000,15834000000,1500000,15126000000
170000,15836000000,2500000,15119999999
2000000,15840000000,130000,15110000000
650000,15850000000,13060000,15104000000
2880000,15862000000,20000,15100000000
630000,15863999999,1500000,15082000000
2040000,15868000000,2500000,15080000000
1500000,15872000000,19110000,15074000000
3540000,15874000000,5220000,15060000000
160000,15878000000,6000000,15052000000
2550000,15894000000,500000,15050000000
1700000,15900000000,310000,15038000000
59999,15910000000,5220000,15036000000
630000,15916000000,500000,15012000000
1500000,15918000000,200000,15010000000
170000,15919999999,1500000,15004000000
200000,15932000000,400000,15000000000
2100000,15940000000,1000000,14990000000
5220000,15941999999,200000,14982000000
16870000,15944000000,2000000,14980000000
2000000,15950000000,1500000,14978000000
1500000,15962000000,3000000,14966000000
5220000,15963999999,210000,14950000000
9000000,15980000000,350000,14940000000
50000,15984000000,150000,14934000000
580000,15990000000,150000,14932000000
400000,15991999999,500000,14930000000
2880000,15996000000,100000,14919999999
200000,16000000000,13289999,14913999999
19110000,16006000000,1000000,14910000000
1500000,16008000000,500000,14900000000
8000000,16030000000,6000000,14894000000
100000,16050000000,150000,14890000000
1500000,16052000000,19110000,14888000000
2160000,16060000000,40000,14880000000
15880000,16063999999,200000,14869999999
19110000,16068000000,50000,14850000000
27000000,16080000000,300000,14826000000
400000,16091999999,350000,14822000000
1500000,16096000000,400000,14813999999
3000000,16100000000,150000,14810000000
5220000,16106000000,100000,14800000000
5220000,16119999999,280000,14790000000
1300000,16128000000,1000000,14780000000
19110000,16130000000,400000,14769999999
2880000,16138000000,1000000,14760000000
5000000,16144000000,500000,14752000000
600000,16160000000,1000000,14750000000
1250000,16180000000,140000,14730000000
899999,16188000000,2000000,14719999999
19110000,16194000000,2000000,14712000000
1000000,16200000000,300000,14710000000
1900000,16213999999,200000,14708000000
1100000,16241999999,100000,14700000000
70000,16250000000,3500000,14696000000
19110000,16256000000,100000,14694000000
9000000,16262000000,3500000,14691999999
2000000,16268000000,400000,14686000000
13519999,16291999999,750000,14682000000
680000,16294000000,250000,14680000000
200000,16300000000,10000,14672000000
5220000,16313999999,500000,14669999999
1250000,16366000000,119999,14668000000
260000,16378000000,3000000,14666000000
300000,16400000000,300000,14658000000
800000,16482000000,200000,14652000000
3000000,16490000000,500000,14650000000
20000,16500000000,500000,14640000000
1000000,16504000000,500000,14630000000
800000,16550000000,2400000,14626000000
200000,16566000000,50000,14619999999
400000,16590000000,270000,14616000000
500000,16600000000,100000,14610000000
180000,16610000000,50000,14604000000
100000,16622000000,1000000,14600000000
1550000,16660000000,10000000,14590000000
2400000,16696000000,200000,14566000000
200000,16700000000,50000,14563999999
850000,16790000000,119999,14560000000
500000,16800000000,70000,14556000000
1000000,16810000000,500000,14550000000
2000000,16840000000,40000,14540000000
600000,16860000000,500000,14534000000
230000,16890000000,20000,14530000000
500000,16900000000,100000,14519999999
140000,16968000000,1000000,14512000000
50000,16988000000,500000,14510000000
29999,16990000000,100000,14506000000
200000,16997999999,2000000,14500000000
310000,17000000000,100000,14497999999
500000,17010000000,1000000,14491999999
100000,17118000000,100000,14486000000
170000,17130000000,500000,14484000000
250000,17200000000,1000000,14480000000
50000,17280000000,40000,14469999999
1500000,17296000000,2000000,14460000000
800000,17300000000,350000,14454000000
1000000,17320000000,340000,14450000000
300000,17400000000,100000,14426000000
250000,17500000000,350000,14422000000
80000,17550000000,700000,14419999999
610000,17580000000,500000,14413999999
400000,17590000000,250000,14410000000
1360000,17600000000,130000,14400000000
13050000,17666000000,200000,14390000000
2000000,17690000000,2000000,14384000000
1000000,17800000000,1000000,14380000000
260000,17820000000,300000,14369999999
140000,17850000000,2000000,14350000000
500000,17900000000,5000000,14319999999
200000,17930000000,350000,14310000000
1000000,17950000000,1600000,14306000000
550000,17960000000,1500000,14300000000
1000000,17992000000,8770000,14294000000
1799999,18000000000,1400000,14290000000
250000,18100000000,200000,14280000000
320000,18240000000,510000,14278000000
500000,18300000000,13380000,14276000000
40000,18308000000,449999,14274000000
20000,18400000000,400000,14269999999
150000,18500000000,150000,14260000000
5480000,18580000000,500000,14250000000
1000000,18810000000,300000,14240000000
600000,18900000000,1000000,14230000000
260000,19000000000,700000,14228000000
119999,19200000000,350000,14226000000
2000000,19210000000,250000,14210000000
400000,19280000000,1000000,14200000000
100000,19300000000,100000,14188000000
350000,19400000000,150000,14184000000
500000,19500000000,530000,14176000000
29999,19590000000,2500000,14169999999
250000,19600000000,750000,14150000000
1000000,19706000000,200000,14134000000
20000,19740000000,40000,14119999999
250000,19760000000,100000,14118000000
40000,19800000000,1500000,14116000000
50000,19894000000,200000,14110000000
600000,19900000000,400000,14104000000
200000,20000000000,2000000,14100000000
500000,20005000000,50000,14080000000
1000000,20030000000,8000000,14072000000
300000,20080000000,200000,14050000000
1000000,20200000000,10500000,14041999999
100000,20500000000,150000,14019999999
239999,20660000000,150000,14012000000
29999,20745000000,500000,14010000000
2000000,20800000000,1300000,14000000000
190000,20830000000,100000,13997999999
40000,20860000000,180000,13990000000
200000,20900000000,150000,13980000000
500000,20960000000,4000000,13972000000
80000,21000000000,13490000,13956000000
110000,21500000000,700000,13950000000
150000,21650000000,370000,13940000000
500000,21700000000,360000,13919999999
7500000,21730000000,150000,13908000000
1100000,21800000000,300000,13904000000
1250000,21900000000,550000,13900000000
29999,21990000000,400000,13869999999
50000,22000000000,80000,13860000000
410000,22110000000,70000,13850000000
160000,22200000000,210000,13838000000
100000,22220000000,180000,13819999999
150000,22255000000,500000,13810000000
100000,22400000000,190000,13808000000
50000000,22445000000,700000,13800000000
200000,22500000000,200000,13794000000
230000,22630000000,220000,13780000000
250000,22900000000,1300000,13763999999
200000,22950000000,400000,13750000000
